##|12:36:09.501 [go] Job Started: 2018-10-02 12:36:09 GMT
##|12:36:09.501 
pr|12:36:09.501 [go] Start to prepare Test/1/defaultStage/1/defaultJob on 52fdb1a014fe [/go]
pr|12:36:09.535 [go] Start to update materials.
pr|12:36:09.535 
pr|12:36:09.545 [go] Start updating files at revision 963eb239c7b91eac2e15c727e06e908fd334e6f9 from https://github.com/gocd-contrib/getting-started-repo
pe|12:36:09.588 STDERR: Cloning into '/go/pipelines/Test'...
pr|12:36:09.953 [GIT] Fetching changes
pr|12:36:10.203 [GIT] Performing git gc
pr|12:36:10.314 [GIT] Reset working directory pipelines/Test
pr|12:36:10.315 [GIT] Cleaning all unversioned files in working copy
pr|12:36:10.533 [GIT] Cleaning submodule configurations in .git/config
pr|12:36:10.637 [GIT] Updating working copy to revision 963eb239c7b91eac2e15c727e06e908fd334e6f9
pr|12:36:10.640 HEAD is now at 963eb23 Add link in README
pr|12:36:10.741 [GIT] Removing modified files in submodules
pr|12:36:10.873 [GIT] Cleaning all unversioned files in working copy
pr|12:36:11.081 [go] Done.
pr|12:36:11.081 
pr|12:36:11.086 [go] overriding environment variable 'GO_SERVER_URL' with value 'https://server:8154/go'
pr|12:36:11.086 [go] setting environment variable 'GO_TRIGGER_USER' to value 'changes'
pr|12:36:11.086 [go] setting environment variable 'GO_PIPELINE_NAME' to value 'Test'
pr|12:36:11.087 [go] setting environment variable 'GO_PIPELINE_COUNTER' to value '1'
pr|12:36:11.087 [go] setting environment variable 'GO_PIPELINE_LABEL' to value '1'
pr|12:36:11.087 [go] setting environment variable 'GO_STAGE_NAME' to value 'defaultStage'
pr|12:36:11.087 [go] setting environment variable 'GO_STAGE_COUNTER' to value '1'
pr|12:36:11.087 [go] setting environment variable 'GO_JOB_NAME' to value 'defaultJob'
pr|12:36:11.087 [go] setting environment variable 'GO_REVISION' to value '963eb239c7b91eac2e15c727e06e908fd334e6f9'
pr|12:36:11.087 [go] setting environment variable 'GO_TO_REVISION' to value '963eb239c7b91eac2e15c727e06e908fd334e6f9'
pr|12:36:11.087 [go] setting environment variable 'GO_FROM_REVISION' to value '963eb239c7b91eac2e15c727e06e908fd334e6f9'
pr|12:36:11.087 [go] setting environment variable 'GO_MATERIAL_HAS_CHANGED' to value 'true'
pr|12:36:11.087 
##|12:36:11.115 [go] Start to build Test/1/defaultStage/1/defaultJob on 52fdb1a014fe [/go]
!!|12:36:11.118 [go] Task: ./build
&1|12:36:11.130 Let us pretend that this is building something ... and takes 20 seconds
&1|12:36:11.132 [01;32mBuilding [1 of 20][00m
&1|12:36:12.098 [01;33mBuilding [2 of 20][00m
&1|12:36:13.101 [01;34mBuilding [3 of 20][00m
&1|12:36:14.105 [01;35mBuilding [4 of 20][00m
&1|12:36:15.110 [01;36mBuilding [5 of 20][00m
&1|12:36:16.113 [01;37mBuilding [6 of 20][00m
&1|12:36:17.115 [01;31mBuilding [7 of 20][00m
&1|12:36:18.119 [01;32mBuilding [8 of 20][00m
&1|12:36:19.121 [01;33mBuilding [9 of 20][00m
&1|12:36:20.126 [01;34mBuilding [10 of 20][00m
&1|12:36:21.128 [01;35mBuilding [11 of 20][00m
&1|12:36:22.136 [01;36mBuilding [12 of 20][00m
&1|12:36:23.139 [01;37mBuilding [13 of 20][00m
&1|12:36:24.141 [01;31mBuilding [14 of 20][00m
&1|12:36:25.143 [01;32mBuilding [15 of 20][00m
&1|12:36:26.148 [01;33mBuilding [16 of 20][00m
&1|12:36:27.152 [01;34mBuilding [17 of 20][00m
&1|12:36:28.156 [01;35mBuilding [18 of 20][00m
&1|12:36:29.157 [01;36mBuilding [19 of 20][00m
&1|12:36:30.158 [01;37mBuilding [20 of 20][00m
?0|12:36:31.270 [go] Task status: passed (20148 ms)
j0|12:36:31.304 [go] Current job status: passed
##|12:36:31.316 [go] Start to create properties Test/1/defaultStage/1/defaultJob on 52fdb1a014fe [/go]
ar|12:36:31.316 [go] Start to upload Test/1/defaultStage/1/defaultJob on 52fdb1a014fe [/go]
ex|12:36:31.415 [go] Job completed Test/1/defaultStage/1/defaultJob on 52fdb1a014fe [/go]
